product_id,product_name,category,brand,cost_price,unit_price,margin_pct,profitper_unit
P0297,BrandC Staff,Home & Kitchen,BrandD,122.51,181.74,32.59,22264.97
P0298,BrandD Open,Home & Kitchen,BrandD,13.26,24.97,46.9,331.1
P0299,BrandC Involve,Personal Care,BrandC,129.7,235.06,44.82,30487.28
P0300,BrandA Still,Electronics,BrandD,75.85,138.12,45.08,10476.4
P0301,BrandB Those,Electronics,BrandB,170.49,291.59,41.53,49713.18
P0302,BrandD Player,Electronics,BrandB,18.11,32.61,44.46,590.57
P0303,BrandC Blood,Home & Kitchen,BrandD,190.15,214.71,11.44,40827.11
P0304,BrandB Treatment,Personal Care,BrandC,77.54,138.55,44.03,10743.17
P0305,BrandB Best,Home & Kitchen,BrandD,66.31,89.57,25.97,5939.39
P0306,BrandA Federal,Electronics,BrandB,102.31,148.17,30.95,15159.27
P0307,BrandA Him,Home & Kitchen,BrandC,142.29,184.0,22.67,26181.36
P0308,BrandC Adult,Personal Care,BrandB,28.91,53.99,46.45,1560.85
P0309,BrandD Partner,Apparel,BrandD,199.47,364.92,45.34,72790.59
P0310,BrandC Policy,Home & Kitchen,BrandA,112.25,152.81,26.54,17152.92
P0311,BrandC Sign,Apparel,BrandB,159.77,248.9,35.81,39766.75
P0312,BrandA Already,Apparel,BrandB,51.16,79.02,35.26,4042.66
P0313,BrandC Trial,Home & Kitchen,BrandD,161.71,258.17,37.36,41748.67
P0314,BrandA Check,Electronics,BrandC,82.64,144.23,42.7,11919.17
P0315,BrandD Gas,Personal Care,BrandD,165.55,193.09,14.26,31966.05
P0316,BrandC Start,Electronics,BrandD,95.84,150.05,36.13,14380.79
P0317,BrandB None,Apparel,BrandB,89.36,171.54,47.91,15328.81
P0318,BrandA Mean,Electronics,BrandB,64.3,80.1,19.73,5150.43
P0319,BrandB Role,Home & Kitchen,BrandC,169.96,225.29,24.56,38290.29
P0320,BrandC Summer,Apparel,BrandC,124.81,147.79,15.55,18445.67
P0322,BrandC Tree,Electronics,BrandA,20.84,40.71,48.81,848.4
P0324,BrandC Somebody,Home & Kitchen,BrandD,52.75,96.35,45.25,5082.46
P0325,BrandD Religious,Home & Kitchen,BrandD,19.23,22.19,13.34,426.71
P0326,BrandD Half,Personal Care,BrandD,95.57,134.39,28.89,12843.65
P0327,BrandB Head,Home & Kitchen,BrandC,148.17,277.77,46.66,41157.18
P0328,BrandD Worry,Apparel,BrandC,105.42,126.04,16.36,13287.14
P0329,BrandB Build,Personal Care,BrandA,57.16,75.63,24.42,4323.01
P0330,BrandA Trouble,Electronics,BrandC,189.35,355.55,46.74,67323.39
P0331,BrandD Machine,Apparel,BrandB,163.63,317.5,48.46,51952.52
P0333,BrandD Something,Home & Kitchen,BrandD,9.52,18.57,48.73,176.79
P0334,BrandD While,Apparel,BrandB,118.75,135.83,12.57,16129.81
P0335,BrandC Environment,Personal Care,BrandD,60.72,67.24,9.7,4082.81
P0336,BrandA Feel,Personal Care,BrandB,177.08,310.73,43.01,55024.07
P0337,BrandD Turn,Home & Kitchen,BrandA,83.11,134.08,38.01,11143.39
P0338,BrandB Read,Home & Kitchen,BrandC,19.34,30.05,35.64,581.17
P0339,BrandC Lawyer,Electronics,BrandB,195.14,283.83,31.25,55386.59
P0340,BrandC Group,Home & Kitchen,BrandB,43.82,68.28,35.82,2992.03
P0341,BrandA Now,Electronics,BrandA,31.72,44.4,28.56,1408.37
P0343,BrandC Computer,Home & Kitchen,BrandB,81.63,135.09,39.57,11027.4
P0345,BrandA Model,Home & Kitchen,BrandC,136.39,270.31,49.54,36867.58
P0346,BrandC And,Electronics,BrandD,56.78,95.96,40.83,5448.61
P0347,BrandB Camera,Electronics,BrandD,38.25,63.73,39.98,2437.67
P0348,BrandD Sport,Apparel,BrandB,11.16,21.8,48.81,243.29
P0349,BrandA Base,Apparel,BrandA,91.0,134.4,32.29,12230.4
P0350,BrandD Either,Apparel,BrandD,102.85,169.74,39.41,17457.76
P0351,BrandD Debate,Electronics,BrandB,106.14,170.33,37.69,18078.83
P0352,BrandD Place,Personal Care,BrandC,191.55,289.95,33.94,55539.92
P0353,BrandC Might,Home & Kitchen,BrandC,123.96,157.81,21.45,19562.13
P0356,BrandD Interest,Home & Kitchen,BrandC,61.12,98.78,38.13,6037.43
P0357,BrandD Animal,Personal Care,BrandC,191.15,348.69,45.18,66652.09
P0359,BrandD Machine,Home & Kitchen,BrandD,46.73,86.22,45.8,4029.06
P0360,BrandC Table,Home & Kitchen,BrandB,26.3,46.47,43.4,1222.16
P0361,BrandB Mrs,Apparel,BrandA,135.62,214.0,36.63,29022.68
P0363,BrandA Benefit,Apparel,BrandA,193.08,382.32,49.5,73818.35
P0364,BrandB Evidence,Personal Care,BrandD,98.1,125.52,21.85,12313.51
P0365,BrandC Through,Home & Kitchen,BrandC,130.95,251.05,47.84,32875.0
P0366,BrandA Yeah,Apparel,BrandA,183.08,230.23,20.48,42150.51
P0368,BrandC Major,Electronics,BrandA,63.19,103.79,39.12,6558.49
P0369,BrandC Piece,Home & Kitchen,BrandD,197.87,314.41,37.07,62212.31
P0370,BrandD Economy,Apparel,BrandD,58.2,106.39,45.3,6191.9
P0371,BrandC Range,Apparel,BrandD,131.42,229.56,42.75,30168.78
P0372,BrandA Or,Home & Kitchen,BrandC,115.72,206.16,43.87,23856.84
P0373,BrandB Environment,Personal Care,BrandD,105.48,124.26,15.11,13106.94
P0374,BrandA Generation,Apparel,BrandB,98.1,190.53,48.51,18690.99
P0375,BrandA Research,Home & Kitchen,BrandD,50.93,90.57,43.77,4612.73
P0376,BrandC Hard,Home & Kitchen,BrandA,56.0,79.72,29.75,4464.32
P0378,BrandC Himself,Electronics,BrandC,76.67,99.58,23.01,7634.8
P0379,BrandB Outside,Personal Care,BrandB,93.72,186.5,49.75,17478.78
P0381,BrandB Someone,Apparel,BrandA,107.47,169.3,36.52,18194.67
P0382,BrandC Family,Electronics,BrandA,17.04,27.14,37.21,462.47
P0383,BrandB Finally,Apparel,BrandB,68.98,108.18,36.24,7462.26
P0384,BrandA Commercial,Apparel,BrandD,22.73,35.44,35.86,805.55
P0385,BrandA Door,Personal Care,BrandB,105.08,158.79,33.82,16685.65
P0386,BrandA Recent,Personal Care,BrandC,146.04,212.69,31.34,31061.25
P0387,BrandA Happen,Apparel,BrandA,13.83,19.5,29.08,269.68
P0388,BrandA Scene,Electronics,BrandA,197.3,300.86,34.42,59359.68
P0389,BrandC Occur,Personal Care,BrandB,154.95,277.24,44.11,42958.34
P0391,BrandD Different,Personal Care,BrandA,138.13,234.22,41.03,32352.81
P0392,BrandB Must,Home & Kitchen,BrandA,39.8,63.02,36.85,2508.2
P0393,BrandB Put,Apparel,BrandA,152.45,301.95,49.51,46032.28
P0394,BrandD Set,Personal Care,BrandD,165.56,219.0,24.4,36257.64
P0395,BrandC Charge,Apparel,BrandC,41.75,78.81,47.02,3290.32
P0396,BrandA Power,Electronics,BrandD,124.91,242.65,48.52,30309.41
P0397,BrandA Officer,Apparel,BrandB,18.12,29.62,38.83,536.71
P0398,BrandD Always,Electronics,BrandB,149.41,218.44,31.6,32637.12
P0399,BrandB Figure,Apparel,BrandA,32.33,64.47,49.85,2084.32
P0400,BrandB Window,Home & Kitchen,BrandC,51.2,96.7,47.05,4951.04
P0401,BrandB While,Personal Care,BrandC,58.66,93.92,37.54,5509.35
P0402,BrandB Few,Personal Care,BrandD,14.14,19.94,29.09,281.95
P0403,BrandD Official,Home & Kitchen,BrandD,84.61,115.91,27.0,9807.15
P0404,BrandB Recognize,Personal Care,BrandB,170.62,233.86,27.04,39901.19
P0405,BrandB Charge,Personal Care,BrandA,114.67,226.02,49.27,25917.71
P0406,BrandB Knowledge,Personal Care,BrandB,54.72,76.46,28.43,4183.89
P0407,BrandA Purpose,Personal Care,BrandC,23.03,40.35,42.92,929.26
P0408,BrandB Traditional,Electronics,BrandC,78.55,129.17,39.19,10146.3
P0409,BrandA Technology,Electronics,BrandB,161.91,263.72,38.61,42698.91
P0410,BrandB Much,Personal Care,BrandB,174.55,244.31,28.55,42644.31
P0412,BrandD I,Apparel,BrandB,82.34,108.31,23.98,8918.25
P0413,BrandC Sell,Home & Kitchen,BrandD,95.92,161.51,40.61,15492.04
P0414,BrandC Both,Home & Kitchen,BrandC,105.0,162.49,35.38,17061.45
P0415,BrandA Analysis,Personal Care,BrandC,183.29,262.77,30.25,48163.11
P0416,BrandD Central,Electronics,BrandB,149.54,166.68,10.28,24925.33
P0417,BrandD Its,Home & Kitchen,BrandB,43.26,56.54,23.49,2445.92
P0418,BrandB Including,Personal Care,BrandC,55.18,101.5,45.64,5600.77
P0419,BrandD Build,Personal Care,BrandB,147.89,209.55,29.42,30990.35
P0420,BrandB Particular,Personal Care,BrandB,183.8,291.86,37.02,53643.87
P0421,BrandA Necessary,Electronics,BrandA,189.31,322.09,41.22,60974.86
P0422,BrandA Rate,Personal Care,BrandB,169.3,221.49,23.56,37498.26
P0424,BrandD First,Personal Care,BrandA,6.29,10.04,37.35,63.15
P0425,BrandA Step,Electronics,BrandC,109.47,148.66,26.36,16273.81
P0426,BrandD Author,Apparel,BrandA,184.02,289.27,36.38,53231.47
P0428,BrandD Less,Electronics,BrandC,192.06,290.61,33.91,55814.56
P0429,BrandB Watch,Apparel,BrandC,138.39,257.83,46.33,35681.09
P0430,BrandA Place,Electronics,BrandD,78.96,126.13,37.4,9959.22
P0431,BrandA Agree,Electronics,BrandB,21.12,39.3,46.26,830.02
P0432,BrandC Movement,Electronics,BrandA,49.8,95.18,47.68,4739.96
P0433,BrandD Determine,Home & Kitchen,BrandA,185.21,317.82,41.72,58863.44
P0434,BrandC Follow,Electronics,BrandB,186.11,257.4,27.7,47904.71
P0435,BrandB Team,Apparel,BrandD,186.13,254.88,26.97,47440.81
P0436,BrandB Pay,Personal Care,BrandC,79.85,141.0,43.37,11258.85
P0437,BrandA Many,Home & Kitchen,BrandA,24.05,31.48,23.6,757.09
P0438,BrandA Raise,Home & Kitchen,BrandD,193.94,270.3,28.25,52421.98
P0440,BrandD Return,Personal Care,BrandB,137.54,233.08,40.99,32057.82
P0441,BrandA Remember,Home & Kitchen,BrandB,144.06,169.1,14.81,24360.55
P0442,BrandB Young,Personal Care,BrandB,149.23,206.69,27.8,30844.35
P0443,BrandA Bed,Electronics,BrandA,188.88,283.37,33.35,53522.93
P0444,BrandC Choice,Electronics,BrandB,22.02,32.76,32.78,721.38
P0445,BrandD Show,Electronics,BrandA,22.48,35.94,37.45,807.93
P0446,BrandC Whole,Personal Care,BrandA,61.91,89.71,30.99,5553.95
P0447,BrandA About,Apparel,BrandB,138.64,173.65,20.16,24074.84
P0448,BrandC Letter,Home & Kitchen,BrandC,101.16,117.04,13.57,11839.77
P0449,BrandD What,Home & Kitchen,BrandD,63.45,114.49,44.58,7264.39
P0450,BrandC Base,Home & Kitchen,BrandB,145.58,225.1,35.33,32770.06
P0451,BrandB Sell,Personal Care,BrandA,31.42,34.75,9.58,1091.84
P0452,BrandD Happen,Home & Kitchen,BrandD,161.79,225.95,28.4,36556.45
P0453,BrandC Down,Personal Care,BrandB,63.58,104.45,39.13,6640.93
P0454,BrandB Performance,Personal Care,BrandC,39.64,57.81,31.43,2291.59
P0455,BrandC Back,Home & Kitchen,BrandD,193.71,349.41,44.56,67684.21
P0456,BrandC Leg,Personal Care,BrandC,164.22,238.72,31.21,39202.6
P0457,BrandA Resource,Apparel,BrandB,137.93,220.01,37.31,30345.98
P0458,BrandD Force,Apparel,BrandD,160.55,296.72,45.89,47638.4
P0459,BrandA Me,Personal Care,BrandD,32.14,44.11,27.14,1417.7
P0460,BrandC Miss,Apparel,BrandD,158.87,185.33,14.28,29443.38
P0461,BrandD Training,Personal Care,BrandD,111.01,201.11,44.8,22325.22
P0462,BrandC Ever,Electronics,BrandA,154.95,262.15,40.89,40620.14
P0463,BrandC Front,Apparel,BrandA,114.83,192.98,40.5,22159.89
P0464,BrandD Receive,Home & Kitchen,BrandD,25.66,30.5,15.87,782.63
P0465,BrandB Exist,Apparel,BrandD,77.95,118.23,34.07,9216.03
P0466,BrandB Ok,Home & Kitchen,BrandA,99.14,135.41,26.79,13424.55
P0467,BrandA Performance,Electronics,BrandB,72.92,102.73,29.02,7491.07
P0468,BrandB Forget,Personal Care,BrandC,97.85,146.22,33.08,14307.63
P0469,BrandD Keep,Home & Kitchen,BrandA,63.55,116.24,45.33,7387.05
P0470,BrandA Site,Electronics,BrandC,131.35,224.53,41.5,29492.02
P0471,BrandB Back,Apparel,BrandB,112.62,157.43,28.46,17729.77
P0472,BrandD Wear,Personal Care,BrandB,160.56,267.62,40.0,42969.07
P0473,BrandB Ever,Personal Care,BrandD,10.69,17.67,39.5,188.89
P0474,BrandB Condition,Personal Care,BrandD,80.82,140.16,42.34,11327.73
P0475,BrandB Particular,Home & Kitchen,BrandA,117.58,213.94,45.04,25155.07
P0476,BrandB Course,Home & Kitchen,BrandC,43.43,52.23,16.85,2268.35
P0477,BrandD Attorney,Home & Kitchen,BrandD,124.21,202.25,38.59,25121.47
P0478,BrandC Window,Home & Kitchen,BrandD,125.39,229.76,45.43,28809.61
P0479,BrandC Bed,Electronics,BrandB,66.07,86.86,23.94,5738.84
P0480,BrandA Glass,Apparel,BrandC,140.22,218.71,35.89,30667.52
P0481,BrandD According,Apparel,BrandD,87.49,134.56,34.98,11772.65
P0482,BrandB Reach,Apparel,BrandD,61.32,77.78,21.16,4769.47
P0483,BrandD Buy,Electronics,BrandC,190.61,292.81,34.9,55812.51
P0484,BrandB Effect,Personal Care,BrandD,84.78,130.78,35.17,11087.53
P0485,BrandD Political,Personal Care,BrandB,21.12,23.82,11.34,503.08
P0486,BrandB Into,Home & Kitchen,BrandA,58.6,92.81,36.86,5438.67
P0487,BrandB Will,Personal Care,BrandD,112.2,134.85,16.8,15130.17
P0488,BrandA Executive,Home & Kitchen,BrandC,110.7,197.17,43.86,21826.72
P0489,BrandD Girl,Apparel,BrandD,24.97,46.12,45.86,1151.62
P0490,BrandB Five,Home & Kitchen,BrandA,92.7,131.05,29.26,12148.34
P0491,BrandA Chance,Personal Care,BrandA,156.25,205.2,23.85,32062.5
P0492,BrandC Administration,Personal Care,BrandB,125.15,226.07,44.64,28292.66
P0493,BrandB Lay,Electronics,BrandC,108.79,178.11,38.92,19376.59
P0494,BrandB Reveal,Home & Kitchen,BrandC,61.42,82.34,25.41,5057.32
P0495,BrandA Never,Apparel,BrandD,184.16,367.07,49.83,67599.61
P0496,BrandB Where,Apparel,BrandB,33.52,46.59,28.05,1561.7
P0497,BrandB Country,Personal Care,BrandD,32.72,54.61,40.08,1786.84
P0498,BrandD South,Personal Care,BrandD,19.73,35.81,44.9,706.53
P0499,BrandA Author,Personal Care,BrandC,140.47,265.43,47.08,37284.95
P0500,BrandD What,Personal Care,BrandC,118.48,222.98,46.87,26418.67
P0501,BrandA Book,Personal Care,BrandC,170.77,310.14,44.94,52962.61
P0502,BrandD Hard,Apparel,BrandD,165.85,256.28,35.29,42504.04
P0503,BrandC Entire,Home & Kitchen,BrandC,111.73,136.04,17.87,15199.75
P0504,BrandD Nice,Home & Kitchen,BrandA,13.96,23.22,39.88,324.15
P0505,BrandD Again,Electronics,BrandA,186.24,231.34,19.5,43084.76
P0506,BrandD Suggest,Electronics,BrandD,44.45,76.44,41.85,3397.76
P0507,BrandB Prepare,Home & Kitchen,BrandB,175.51,331.53,47.06,58186.83
P0508,BrandA Scientist,Home & Kitchen,BrandC,21.07,35.78,41.11,753.88
P0509,BrandB Offer,Electronics,BrandD,126.99,222.66,42.97,28275.59
P0510,BrandB Structure,Personal Care,BrandA,142.22,156.58,9.17,22268.81
P0511,BrandD Certainly,Electronics,BrandB,120.77,189.31,36.21,22862.97
P0512,BrandD Once,Electronics,BrandA,140.64,258.13,45.52,36303.4
P0513,BrandD Yet,Apparel,BrandD,18.81,27.18,30.79,511.26
P0514,BrandA Federal,Electronics,BrandC,76.67,104.99,26.97,8049.58
P0515,BrandD Range,Apparel,BrandB,18.34,29.47,37.77,540.48
P0516,BrandB Great,Personal Care,BrandC,145.87,242.91,39.95,35433.28
P0517,BrandB Police,Personal Care,BrandD,172.69,203.43,15.11,35130.33
P0518,BrandA War,Apparel,BrandA,119.97,173.43,30.83,20806.4
P0519,BrandD Cup,Home & Kitchen,BrandB,53.32,89.59,40.48,4776.94
P0520,BrandB Blue,Home & Kitchen,BrandA,170.34,288.31,40.92,49110.73
P0521,BrandC Head,Apparel,BrandB,150.83,206.03,26.79,31075.5
P0522,BrandA Citizen,Apparel,BrandD,80.25,105.69,24.07,8481.62
P0524,BrandD See,Home & Kitchen,BrandB,153.73,301.16,48.95,46297.33
P0525,BrandA Democratic,Electronics,BrandA,7.69,9.95,22.71,76.52
P0526,BrandA Arrive,Personal Care,BrandC,127.57,197.85,35.52,25239.72
P0527,BrandD Decide,Personal Care,BrandD,21.07,33.35,36.82,702.68
P0528,BrandB Evening,Home & Kitchen,BrandA,65.43,102.08,35.9,6679.09
P0529,BrandB Hope,Apparel,BrandC,81.19,135.66,40.15,11014.24
P0530,BrandA Firm,Home & Kitchen,BrandD,147.34,274.32,46.29,40418.31
P0531,BrandA Week,Apparel,BrandA,185.3,223.17,16.97,41353.4
P0532,BrandA Candidate,Home & Kitchen,BrandB,28.29,49.14,42.43,1390.17
P0533,BrandA Become,Apparel,BrandD,190.84,299.75,36.33,57204.29
P0534,BrandC Region,Apparel,BrandC,29.75,53.64,44.54,1595.79
P0535,BrandC Produce,Electronics,BrandA,70.33,104.54,32.72,7352.3
P0536,BrandA Live,Home & Kitchen,BrandA,101.75,158.7,35.89,16147.72
P0537,BrandA Someone,Personal Care,BrandB,76.7,101.98,24.79,7821.87
P0538,BrandA Read,Electronics,BrandB,149.45,164.74,9.28,24620.39
P0539,BrandA Painting,Apparel,BrandA,96.99,140.12,30.78,13590.24
P0540,BrandB As,Apparel,BrandA,112.81,216.88,47.99,24466.23
P0541,BrandD Tough,Apparel,BrandC,53.41,102.78,48.03,5489.48
P0542,BrandC Drop,Home & Kitchen,BrandA,116.45,140.61,17.18,16374.03
P0543,BrandA Look,Apparel,BrandB,161.85,320.99,49.58,51952.23
P0544,BrandD Available,Electronics,BrandD,173.88,312.32,44.33,54306.2
P0545,BrandC As,Home & Kitchen,BrandA,112.85,124.94,9.68,14099.48
P0546,BrandB Hospital,Home & Kitchen,BrandC,149.22,196.72,24.15,29354.56
P0547,BrandC Dark,Personal Care,BrandB,147.83,235.33,37.18,34788.83
P0548,BrandB Note,Apparel,BrandA,186.82,209.52,10.83,39142.53
P0549,BrandC Drop,Electronics,BrandC,5.29,8.95,40.89,47.35
P0550,BrandC Wish,Electronics,BrandB,108.31,142.36,23.92,15419.01
P0551,BrandD Condition,Electronics,BrandB,143.77,170.18,15.52,24466.78
P0552,BrandB President,Personal Care,BrandC,94.4,167.38,43.6,15800.67
P0553,BrandA Shoulder,Apparel,BrandD,19.59,31.56,37.93,618.26
P0554,BrandD Simple,Apparel,BrandB,61.88,115.46,46.41,7144.66
P0555,BrandD Institution,Home & Kitchen,BrandC,93.29,122.23,23.68,11402.84
P0556,BrandB Agent,Apparel,BrandA,35.31,44.06,19.86,1555.76
P0557,BrandD Name,Home & Kitchen,BrandD,28.54,40.6,29.7,1158.72
P0558,BrandB Specific,Personal Care,BrandC,95.35,178.04,46.44,16976.11
P0559,BrandA Character,Apparel,BrandC,166.15,286.97,42.1,47680.07
P0560,BrandA Effort,Apparel,BrandC,33.92,59.02,42.53,2001.96
P0561,BrandC Several,Personal Care,BrandA,137.05,182.85,25.05,25059.59
P0562,BrandB Charge,Electronics,BrandD,171.65,274.7,37.51,47152.26
P0563,BrandB Require,Electronics,BrandD,24.87,45.12,44.88,1122.13
P0564,BrandA Eat,Electronics,BrandA,166.92,331.22,49.6,55287.24
P0565,BrandB Sister,Apparel,BrandD,77.59,129.36,40.02,10037.04
P0566,BrandA Now,Home & Kitchen,BrandA,9.25,10.71,13.63,99.07
P0567,BrandD Them,Apparel,BrandA,181.49,335.11,45.84,60819.11
P0568,BrandC Person,Electronics,BrandA,188.74,216.22,12.71,40809.36
P0569,BrandD Loss,Personal Care,BrandD,10.75,18.44,41.7,198.23
P0571,BrandD Enough,Apparel,BrandA,124.75,206.5,39.59,25760.88
P0572,BrandC Responsibility,Personal Care,BrandD,177.14,271.22,34.69,48043.91
P0573,BrandA Think,Home & Kitchen,BrandD,31.76,40.64,21.85,1290.73
P0574,BrandB Little,Electronics,BrandD,157.47,224.11,29.74,35290.6
P0575,BrandD Help,Home & Kitchen,BrandC,80.73,101.87,20.75,8223.97
P0576,BrandC Floor,Apparel,BrandA,179.67,323.53,44.47,58128.64
P0577,BrandA Only,Personal Care,BrandC,154.53,309.01,49.99,47751.32
P0578,BrandB Recent,Electronics,BrandB,133.09,178.32,25.36,23732.61
P0579,BrandA See,Apparel,BrandD,74.19,137.64,46.1,10211.51
P0580,BrandB Foot,Apparel,BrandB,120.54,220.06,45.22,26526.03
P0581,BrandC Quality,Electronics,BrandC,189.77,305.01,37.78,57881.75
P0582,BrandB Name,Personal Care,BrandC,39.23,44.49,11.82,1745.34
P0583,BrandA History,Apparel,BrandB,8.89,13.6,34.63,120.9
P0584,BrandC Military,Apparel,BrandB,71.45,90.01,20.62,6431.21
P0585,BrandC Bill,Electronics,BrandA,33.8,58.62,42.34,1981.36
P0586,BrandB And,Electronics,BrandC,192.31,276.2,30.37,53116.02
P0587,BrandD Offer,Electronics,BrandC,63.84,78.06,18.22,4983.35
P0588,BrandB Economy,Personal Care,BrandD,131.59,165.38,20.43,21762.35
P0589,BrandC Today,Apparel,BrandB,78.78,138.7,43.2,10926.79
P0590,BrandC Source,Apparel,BrandB,147.12,287.46,48.82,42291.12
P0591,BrandD Them,Electronics,BrandB,122.47,236.24,48.16,28932.31
P0592,BrandB Conference,Electronics,BrandD,32.43,57.43,43.53,1862.45
P0593,BrandB Specific,Home & Kitchen,BrandC,37.74,71.58,47.28,2701.43
P0594,BrandA And,Home & Kitchen,BrandD,7.22,9.3,22.37,67.15
P0595,BrandA Style,Home & Kitchen,BrandC,158.47,277.06,42.8,43905.7
P0597,BrandD Owner,Personal Care,BrandD,73.49,105.66,30.45,7764.95
P0599,BrandA Let,Home & Kitchen,BrandA,67.15,131.38,48.89,8822.17
P0600,BrandA Energy,Home & Kitchen,BrandB,178.15,221.76,19.67,39506.54
P0601,BrandA Everything,Electronics,BrandC,120.84,199.66,39.48,24126.91
