product_id,product_name,category,brand,cost_price,unit_price,margin_pct,profitper_unit
P0602,BrandD Line,Electronics,BrandD,188.78,235.69,19.9,44493.56
P0603,BrandD Make,Apparel,BrandA,24.75,31.8,22.17,787.05
P0604,BrandB Fact,Personal Care,BrandC,133.82,183.02,26.88,24491.74
P0605,BrandA Speak,Electronics,BrandD,116.5,216.21,46.12,25188.46
P0606,BrandB Fight,Electronics,BrandC,5.74,6.77,15.21,38.86
P0607,BrandD Build,Apparel,BrandA,10.02,12.56,20.22,125.85
P0608,BrandC Act,Electronics,BrandD,169.53,233.53,27.41,39590.34
P0610,BrandD Education,Apparel,BrandC,177.67,254.51,30.19,45218.79
P0611,BrandD Step,Electronics,BrandC,90.75,121.34,25.21,11011.6
P0612,BrandC Easy,Electronics,BrandB,151.69,257.98,41.2,39132.99
P0613,BrandA Day,Home & Kitchen,BrandD,194.29,316.84,38.68,61558.84
P0614,BrandA Well,Personal Care,BrandD,193.3,332.16,41.81,64206.53
P0615,BrandD Computer,Apparel,BrandD,63.28,92.09,31.28,5827.46
P0616,BrandA Stock,Apparel,BrandA,190.1,285.94,33.52,54357.19
P0617,BrandB Health,Apparel,BrandB,29.61,43.85,32.47,1298.4
P0618,BrandD Page,Apparel,BrandB,167.65,223.33,24.93,37441.27
P0619,BrandA Themselves,Electronics,BrandD,113.49,181.23,37.38,20567.79
P0620,BrandC Trade,Personal Care,BrandA,158.38,263.03,39.79,41658.69
P0621,BrandD Prepare,Electronics,BrandD,34.18,55.03,37.89,1880.93
P0622,BrandA Staff,Electronics,BrandA,158.22,297.57,46.83,47081.53
P0623,BrandC Cause,Personal Care,BrandC,79.69,122.49,34.94,9761.23
P0624,BrandD Theory,Electronics,BrandB,58.71,72.18,18.66,4237.69
P0625,BrandD She,Electronics,BrandD,178.47,249.56,28.49,44538.97
P0626,BrandB Public,Electronics,BrandD,184.56,352.02,47.57,64968.81
P0627,BrandA Civil,Home & Kitchen,BrandC,65.64,122.0,46.2,8008.08
P0628,BrandA Culture,Apparel,BrandB,63.59,112.51,43.48,7154.51
P0629,BrandC Probably,Home & Kitchen,BrandD,122.97,145.15,15.28,17849.1
P0630,BrandD Partner,Apparel,BrandD,149.48,266.6,43.93,39851.37
P0631,BrandC Family,Electronics,BrandB,17.8,30.95,42.49,550.91
P0632,BrandD Pattern,Apparel,BrandA,38.88,73.39,47.02,2853.4
P0633,BrandB Should,Electronics,BrandB,11.45,13.12,12.73,150.22
P0634,BrandC Quite,Apparel,BrandC,76.83,116.61,34.11,8959.15
P0635,BrandD Door,Electronics,BrandA,52.18,80.35,35.06,4192.66
P0636,BrandD White,Apparel,BrandD,119.44,168.98,29.32,20182.97
P0637,BrandB Involve,Home & Kitchen,BrandA,60.59,87.73,30.94,5315.56
P0638,BrandB Society,Apparel,BrandB,131.24,224.41,41.52,29451.57
P0639,BrandC Fish,Personal Care,BrandA,173.6,342.07,49.25,59383.35
P0640,BrandA Sort,Personal Care,BrandB,131.24,215.37,39.06,28265.16
P0641,BrandA Activity,Apparel,BrandC,123.63,240.92,48.68,29784.94
P0642,BrandC Level,Personal Care,BrandD,171.06,258.83,33.91,44275.46
P0643,BrandB Off,Personal Care,BrandC,137.05,252.43,45.71,34595.53
P0644,BrandD Nearly,Electronics,BrandA,104.75,177.67,41.04,18610.93
P0645,BrandC Similar,Home & Kitchen,BrandC,138.46,212.34,34.79,29400.6
P0646,BrandC Today,Home & Kitchen,BrandC,172.99,230.95,25.1,39952.04
P0647,BrandC Almost,Apparel,BrandB,105.87,139.35,24.03,14752.98
P0648,BrandA Certainly,Personal Care,BrandC,137.75,240.95,42.83,33190.86
P0649,BrandD Reality,Home & Kitchen,BrandC,181.85,266.25,31.7,48417.56
P0650,BrandA Senior,Apparel,BrandC,146.68,190.7,23.08,27971.88
P0651,BrandD Board,Home & Kitchen,BrandC,169.86,315.36,46.14,53567.05
P0653,BrandB Method,Home & Kitchen,BrandA,48.34,62.89,23.14,3040.1
P0654,BrandC Approach,Personal Care,BrandC,77.48,126.06,38.54,9767.13
P0655,BrandD Can,Electronics,BrandD,15.47,25.85,40.15,399.9
P0656,BrandA Score,Personal Care,BrandB,102.59,192.95,46.83,19794.74
P0657,BrandD Although,Home & Kitchen,BrandD,15.54,29.04,46.49,451.28
P0658,BrandB It,Apparel,BrandC,84.79,136.72,37.98,11592.49
P0659,BrandD Writer,Apparel,BrandC,173.17,218.6,20.78,37854.96
P0660,BrandA Lose,Personal Care,BrandC,128.05,161.23,20.58,20645.5
P0661,BrandA Day,Electronics,BrandD,58.34,104.14,43.98,6075.53
P0662,BrandB Writer,Apparel,BrandD,158.12,284.9,44.5,45048.39
P0663,BrandB Something,Personal Care,BrandD,83.66,164.71,49.21,13779.64
P0664,BrandD Look,Electronics,BrandA,109.09,191.74,43.11,20916.92
P0665,BrandA Risk,Home & Kitchen,BrandB,8.49,9.37,9.39,79.55
P0666,BrandB Congress,Apparel,BrandC,65.86,78.53,16.13,5171.99
P0667,BrandC Actually,Apparel,BrandA,165.65,226.67,26.92,37547.89
P0668,BrandC No,Personal Care,BrandC,89.56,153.87,41.8,13780.6
P0669,BrandB Personal,Home & Kitchen,BrandD,75.05,95.28,21.23,7150.76
P0670,BrandD Modern,Electronics,BrandB,48.74,96.82,49.66,4719.01
P0671,BrandB Good,Electronics,BrandB,29.02,50.49,42.52,1465.22
P0672,BrandA Rich,Personal Care,BrandC,155.39,258.08,39.79,40103.05
P0673,BrandA Production,Electronics,BrandA,14.41,17.35,16.95,250.01
P0674,BrandD Bring,Personal Care,BrandA,111.72,170.59,34.51,19058.31
P0675,BrandB Happy,Apparel,BrandA,63.72,108.04,41.02,6884.31
P0678,BrandB Leave,Home & Kitchen,BrandB,74.79,109.85,31.92,8215.68
P0679,BrandB Until,Electronics,BrandD,182.52,313.82,41.84,57278.43
P0680,BrandD Letter,Home & Kitchen,BrandB,5.53,9.43,41.36,52.15
P0681,BrandA Truth,Personal Care,BrandB,190.14,342.55,44.49,65132.46
P0682,BrandA Let,Electronics,BrandC,130.65,197.42,33.82,25792.92
P0683,BrandC Nation,Home & Kitchen,BrandD,14.77,27.06,45.42,399.68
P0684,BrandA Hear,Home & Kitchen,BrandC,161.31,222.84,27.61,35946.32
P0685,BrandA Eat,Electronics,BrandA,6.89,8.44,18.36,58.15
P0686,BrandB Heart,Home & Kitchen,BrandC,179.43,351.61,48.97,63089.38
P0687,BrandC Man,Electronics,BrandC,163.92,207.29,20.92,33978.98
P0688,BrandD Key,Personal Care,BrandD,58.01,83.95,30.9,4869.94
P0689,BrandD Side,Personal Care,BrandB,27.05,46.7,42.08,1263.24
P0690,BrandA Laugh,Apparel,BrandA,86.13,140.54,38.71,12104.71
P0691,BrandD Others,Apparel,BrandD,156.94,258.99,39.4,40645.89
P0693,BrandA Board,Electronics,BrandC,132.72,147.47,10.0,19572.22
P0694,BrandB Write,Home & Kitchen,BrandA,89.41,156.82,42.99,14021.28
P0695,BrandD Charge,Home & Kitchen,BrandD,33.99,62.67,45.76,2130.15
P0696,BrandA Practice,Electronics,BrandB,103.59,157.7,34.31,16336.14
P0697,BrandD Cell,Apparel,BrandA,151.53,210.41,27.98,31883.43
P0698,BrandC This,Home & Kitchen,BrandA,103.85,165.69,37.32,17206.91
P0699,BrandD Herself,Personal Care,BrandB,20.37,30.55,33.32,622.3
P0700,BrandD Movement,Electronics,BrandD,92.18,111.25,17.14,10255.03
P0701,BrandD Money,Electronics,BrandA,83.67,94.74,11.68,7926.9
P0702,BrandA Rise,Electronics,BrandC,178.57,286.8,37.74,51213.88
P0703,BrandD Lay,Home & Kitchen,BrandC,165.94,304.49,45.5,50527.07
P0704,BrandD Four,Home & Kitchen,BrandD,144.75,206.55,29.92,29898.11
P0705,BrandD Step,Electronics,BrandA,153.07,198.93,23.05,30450.22
P0706,BrandC Floor,Home & Kitchen,BrandC,111.8,160.6,30.39,17955.08
P0707,BrandA Training,Electronics,BrandB,101.02,185.84,45.64,18773.56
P0708,BrandD Poor,Electronics,BrandC,124.12,157.48,21.18,19546.42
P0709,BrandD Through,Apparel,BrandD,165.79,210.81,21.36,34950.19
P0710,BrandC Next,Electronics,BrandD,14.07,23.5,40.13,330.64
P0711,BrandA Question,Personal Care,BrandD,133.4,261.54,48.99,34889.44
P0712,BrandB Interesting,Personal Care,BrandA,108.42,124.0,12.56,13444.08
P0713,BrandD Begin,Personal Care,BrandB,139.9,175.75,20.4,24587.42
P0714,BrandB Lot,Electronics,BrandD,133.22,219.22,39.23,29204.49
P0715,BrandC Stage,Personal Care,BrandD,196.0,377.17,48.03,73925.32
P0716,BrandB When,Home & Kitchen,BrandD,192.9,380.68,49.33,73433.17
P0717,BrandD Executive,Apparel,BrandB,85.49,147.9,42.2,12643.97
P0718,BrandC Huge,Home & Kitchen,BrandB,44.17,73.4,39.82,3242.08
P0719,BrandC Figure,Home & Kitchen,BrandB,196.36,330.88,40.66,64971.6
P0720,BrandB Fill,Home & Kitchen,BrandA,153.35,246.29,37.74,37768.57
P0721,BrandD Plan,Home & Kitchen,BrandD,162.62,255.39,36.32,41531.52
P0722,BrandA Part,Personal Care,BrandB,15.35,17.67,13.13,271.23
P0723,BrandC Realize,Apparel,BrandC,138.26,170.31,18.82,23547.06
P0724,BrandA Theory,Home & Kitchen,BrandB,151.95,171.56,11.43,26068.54
P0725,BrandD Executive,Electronics,BrandB,149.77,240.4,37.7,36004.71
P0726,BrandB Station,Home & Kitchen,BrandA,185.66,268.98,30.98,49938.83
P0728,BrandD Program,Apparel,BrandC,152.25,242.37,37.18,36900.83
P0729,BrandB Modern,Apparel,BrandC,92.52,183.66,49.62,16992.22
P0730,BrandA Actually,Apparel,BrandB,148.34,179.11,17.18,26569.18
P0731,BrandA Ok,Personal Care,BrandC,113.54,138.18,17.83,15688.96
P0732,BrandC Happen,Electronics,BrandC,95.93,186.46,48.55,17887.11
P0733,BrandA Soon,Apparel,BrandC,121.39,218.05,44.33,26469.09
P0734,BrandC Apply,Personal Care,BrandC,19.21,33.37,42.43,641.04
P0735,BrandB Eat,Apparel,BrandA,158.32,196.86,19.58,31166.88
P0736,BrandD Participant,Electronics,BrandC,48.13,62.18,22.6,2992.72
P0738,BrandD Market,Electronics,BrandA,135.44,203.31,33.38,27536.31
P0739,BrandB Fine,Electronics,BrandC,79.37,144.18,44.95,11443.57
P0740,BrandA Office,Personal Care,BrandC,110.35,149.47,26.17,16494.01
P0741,BrandC Maybe,Personal Care,BrandD,13.55,25.86,47.6,350.4
P0742,BrandB Goal,Home & Kitchen,BrandA,189.9,237.5,20.04,45101.25
P0743,BrandA Whatever,Electronics,BrandB,135.72,243.78,44.33,33085.82
P0744,BrandD Church,Electronics,BrandB,109.86,190.33,42.28,20909.65
P0745,BrandD Generation,Electronics,BrandB,9.63,16.81,42.71,161.88
P0746,BrandA Clear,Electronics,BrandA,15.58,28.27,44.89,440.45
P0747,BrandA Development,Apparel,BrandC,84.49,127.24,33.6,10750.51
P0748,BrandD Traditional,Personal Care,BrandC,8.29,14.14,41.37,117.22
P0749,BrandA Commercial,Electronics,BrandA,141.67,165.09,14.19,23388.3
P0750,BrandA Thus,Home & Kitchen,BrandC,123.28,166.84,26.11,20568.04
P0751,BrandD Receive,Personal Care,BrandD,165.31,186.43,11.33,30818.74
P0752,BrandB Teacher,Apparel,BrandB,150.62,273.69,44.97,41223.19
P0753,BrandC Dinner,Apparel,BrandC,137.07,263.55,47.99,36124.8
P0754,BrandC Natural,Electronics,BrandB,29.03,32.06,9.45,930.7
P0755,BrandD Ago,Electronics,BrandC,45.96,81.22,43.41,3732.87
P0756,BrandC Once,Apparel,BrandD,181.6,338.92,46.42,61547.87
P0757,BrandB Plant,Apparel,BrandB,48.05,88.95,45.98,4274.05
P0758,BrandB Film,Electronics,BrandB,135.84,218.78,37.91,29719.08
P0759,BrandA Summer,Personal Care,BrandA,61.68,71.59,13.84,4415.67
P0760,BrandA Create,Apparel,BrandD,190.55,270.85,29.65,51610.47
P0761,BrandB Around,Electronics,BrandC,125.81,240.31,47.65,30233.4
P0762,BrandC Opportunity,Personal Care,BrandD,69.03,116.9,40.95,8069.61
P0763,BrandB Suddenly,Home & Kitchen,BrandC,191.94,240.27,20.11,46117.42
P0764,BrandC Friend,Apparel,BrandB,143.88,241.25,40.36,34711.05
P0766,BrandD Room,Personal Care,BrandD,74.95,103.05,27.27,7723.6
P0767,BrandA Market,Apparel,BrandA,169.15,316.79,46.61,53585.03
P0768,BrandB Job,Apparel,BrandC,148.04,246.33,39.9,36466.69
P0769,BrandA Specific,Electronics,BrandA,163.47,264.99,38.31,43317.92
P0770,BrandB Piece,Electronics,BrandC,110.98,221.83,49.97,24618.69
P0771,BrandD Impact,Apparel,BrandC,81.54,155.11,47.43,12647.67
P0772,BrandC Fast,Apparel,BrandD,102.72,121.36,15.36,12466.1
P0773,BrandC Onto,Electronics,BrandB,170.36,311.06,45.23,52992.18
P0774,BrandB Star,Apparel,BrandD,36.05,58.03,37.88,2091.98
P0775,BrandB Far,Personal Care,BrandC,12.88,22.99,43.98,296.11
P0776,BrandB Scientist,Electronics,BrandC,77.04,87.71,12.17,6757.18
P0777,BrandB Hair,Home & Kitchen,BrandD,96.59,145.77,33.74,14079.92
P0778,BrandA News,Electronics,BrandC,25.13,49.55,49.28,1245.19
P0779,BrandC Recently,Home & Kitchen,BrandB,78.45,113.02,30.59,8866.42
P0780,BrandA Two,Home & Kitchen,BrandD,194.67,253.19,23.11,49288.5
P0781,BrandD Notice,Home & Kitchen,BrandC,99.94,153.3,34.81,15320.8
P0782,BrandA North,Apparel,BrandD,37.29,43.61,14.49,1626.22
P0783,BrandC Thus,Apparel,BrandB,41.45,59.11,29.88,2450.11
P0784,BrandA Player,Apparel,BrandD,163.18,285.28,42.8,46551.99
P0785,BrandD Pressure,Personal Care,BrandD,46.09,57.39,19.69,2645.11
P0786,BrandD Physical,Electronics,BrandB,13.41,21.67,38.12,290.59
P0787,BrandB Some,Apparel,BrandA,178.71,220.2,18.84,39351.94
P0788,BrandB Marriage,Home & Kitchen,BrandB,105.74,154.9,31.74,16379.13
P0789,BrandA Lot,Home & Kitchen,BrandA,47.24,77.75,39.24,3672.91
P0790,BrandD Coach,Personal Care,BrandB,47.78,70.22,31.96,3355.11
P0791,BrandB Key,Apparel,BrandC,37.71,64.75,41.76,2441.72
P0792,BrandD Benefit,Electronics,BrandB,78.75,96.0,17.97,7560.0
P0793,BrandA Mission,Apparel,BrandD,166.17,273.34,39.21,45420.91
P0794,BrandB Pm,Personal Care,BrandA,176.16,278.03,36.64,48977.76
P0795,BrandA Especially,Electronics,BrandD,133.58,255.38,47.69,34113.66
P0796,BrandA Impact,Personal Care,BrandD,77.22,87.96,12.21,6792.27
P0797,BrandD Fact,Apparel,BrandD,158.96,229.4,30.71,36465.42
P0798,BrandA Establish,Personal Care,BrandB,54.63,97.75,44.11,5340.08
P0799,BrandA Bed,Home & Kitchen,BrandD,55.27,61.07,9.5,3375.34
P0800,BrandA Customer,Electronics,BrandA,78.13,100.39,22.17,7843.47
P0801,BrandC Laugh,Personal Care,BrandC,25.78,38.24,32.58,985.83
P0802,BrandC Others,Home & Kitchen,BrandD,115.11,190.01,39.42,21872.05
P0803,BrandD She,Apparel,BrandD,112.66,180.46,37.57,20330.62
P0804,BrandB Theory,Home & Kitchen,BrandD,54.49,74.98,27.33,4085.66
P0805,BrandC Young,Personal Care,BrandB,171.72,290.78,40.95,49932.74
P0806,BrandB Way,Personal Care,BrandB,24.55,38.24,35.8,938.79
P0807,BrandC Five,Electronics,BrandB,80.88,135.25,40.2,10939.02
P0808,BrandA Since,Apparel,BrandD,185.54,276.8,32.97,51357.47
P0809,BrandA Baby,Home & Kitchen,BrandB,77.31,127.42,39.33,9850.84
P0810,BrandD Similar,Personal Care,BrandC,143.76,235.44,38.94,33846.85
P0811,BrandB Window,Personal Care,BrandD,7.09,13.23,46.41,93.8
P0812,BrandC Quite,Apparel,BrandA,157.87,246.2,35.88,38867.59
P0813,BrandB Democratic,Apparel,BrandA,75.15,126.97,40.81,9541.8
P0814,BrandB Own,Electronics,BrandC,157.04,222.65,29.47,34964.96
P0815,BrandD Trip,Personal Care,BrandB,105.96,186.83,43.29,19796.51
P0816,BrandA Want,Electronics,BrandC,146.6,235.03,37.62,34455.4
P0817,BrandC Hand,Home & Kitchen,BrandC,49.13,96.63,49.16,4747.43
P0818,BrandD Chair,Personal Care,BrandA,55.92,82.0,31.8,4585.44
P0819,BrandA Often,Electronics,BrandC,71.29,85.93,17.04,6125.95
P0821,BrandB Mouth,Home & Kitchen,BrandD,137.91,262.98,47.56,36267.57
P0822,BrandA Defense,Personal Care,BrandA,55.27,79.83,30.77,4412.2
P0823,BrandB Power,Apparel,BrandC,85.42,121.11,29.47,10345.22
P0824,BrandA One,Home & Kitchen,BrandB,61.02,89.03,31.46,5432.61
P0825,BrandC Subject,Electronics,BrandB,97.93,138.88,29.49,13600.52
P0826,BrandC Rather,Apparel,BrandB,102.3,130.91,21.85,13392.09
P0827,BrandB Argue,Home & Kitchen,BrandB,49.7,92.02,45.99,4573.39
P0828,BrandC Kitchen,Apparel,BrandA,28.38,33.22,14.57,942.78
P0829,BrandD Ability,Electronics,BrandA,170.36,244.31,30.27,41620.65
P0830,BrandC Technology,Personal Care,BrandC,100.71,200.01,49.65,20143.01
P0831,BrandC Away,Personal Care,BrandB,151.28,183.87,17.72,27815.85
P0832,BrandD Number,Personal Care,BrandA,102.98,149.77,31.24,15423.31
P0833,BrandB Guy,Personal Care,BrandA,141.16,213.73,33.95,30170.13
P0834,BrandA Perhaps,Electronics,BrandB,78.99,94.05,16.01,7429.01
P0835,BrandC Deep,Home & Kitchen,BrandB,111.97,147.06,23.86,16466.31
P0836,BrandD Big,Home & Kitchen,BrandC,40.86,60.54,32.51,2473.66
P0837,BrandD Wear,Home & Kitchen,BrandC,171.59,231.93,26.02,39796.87
P0839,BrandB Strategy,Personal Care,BrandD,43.23,78.68,45.06,3401.34
P0840,BrandB Social,Personal Care,BrandA,39.44,61.12,35.47,2410.57
P0841,BrandC Of,Personal Care,BrandC,53.94,101.01,46.6,5448.48
P0842,BrandA Group,Personal Care,BrandA,139.66,161.17,13.35,22509.0
P0843,BrandC Seat,Personal Care,BrandA,92.72,129.92,28.63,12046.18
P0844,BrandC Player,Home & Kitchen,BrandC,72.11,106.04,32.0,7646.54
P0845,BrandC Should,Apparel,BrandB,195.98,265.78,26.26,52087.56
P0846,BrandC Own,Personal Care,BrandD,178.48,257.54,30.7,45965.74
P0847,BrandC No,Personal Care,BrandB,174.31,292.23,40.35,50938.61
P0848,BrandC Process,Personal Care,BrandD,170.54,198.54,14.1,33859.01
P0850,BrandC Along,Personal Care,BrandC,178.1,321.09,44.53,57186.13
P0851,BrandC Away,Personal Care,BrandD,37.63,70.32,46.49,2646.14
P0852,BrandB Stay,Apparel,BrandC,188.39,326.03,42.22,61420.79
P0853,BrandA Since,Apparel,BrandB,82.42,97.75,15.68,8056.56
P0854,BrandD Role,Electronics,BrandA,155.33,244.11,36.37,37917.61
P0856,BrandD Occur,Home & Kitchen,BrandB,53.24,72.18,26.24,3842.86
P0857,BrandB Soon,Apparel,BrandB,10.57,17.94,41.08,189.63
P0858,BrandC East,Personal Care,BrandD,195.12,309.56,36.97,60401.35
P0859,BrandC Home,Personal Care,BrandB,194.06,335.31,42.13,65070.26
P0860,BrandB Shake,Personal Care,BrandD,107.07,179.4,40.32,19208.36
P0861,BrandC Buy,Home & Kitchen,BrandD,110.24,201.1,45.18,22169.26
P0862,BrandD Reveal,Home & Kitchen,BrandC,85.38,105.88,19.36,9040.03
P0863,BrandA Although,Electronics,BrandB,72.06,109.7,34.31,7904.98
P0864,BrandA Charge,Personal Care,BrandD,63.42,113.48,44.11,7196.9
P0866,BrandD Use,Personal Care,BrandB,36.84,64.96,43.29,2393.13
P0867,BrandD Seem,Personal Care,BrandB,56.28,83.3,32.44,4688.12
P0868,BrandB Need,Home & Kitchen,BrandC,131.45,207.53,36.66,27279.82
P0869,BrandC Onto,Personal Care,BrandB,171.43,216.72,20.9,37152.31
P0870,BrandC Accept,Electronics,BrandD,125.46,168.73,25.64,21168.87
P0871,BrandD Sort,Apparel,BrandC,8.78,10.05,12.64,88.24
P0872,BrandA Range,Apparel,BrandA,60.01,72.76,17.52,4366.33
P0873,BrandD Begin,Electronics,BrandB,22.59,25.15,10.18,568.14
P0874,BrandB Stop,Home & Kitchen,BrandD,65.76,119.65,45.04,7868.18
P0875,BrandC Worry,Personal Care,BrandA,69.4,129.03,46.21,8954.68
P0876,BrandB Budget,Electronics,BrandC,156.25,181.91,14.11,28423.44
P0877,BrandD Both,Apparel,BrandB,179.66,238.06,24.53,42769.86
P0878,BrandD Bed,Electronics,BrandA,195.05,340.01,42.63,66318.95
P0879,BrandD Son,Personal Care,BrandB,148.84,168.21,11.52,25036.38
P0880,BrandD Tv,Electronics,BrandB,97.2,166.53,41.63,16186.72
P0881,BrandC Who,Home & Kitchen,BrandB,127.69,145.31,12.13,18554.63
P0882,BrandA Worry,Home & Kitchen,BrandD,129.51,165.62,21.8,21449.45
P0883,BrandA Peace,Apparel,BrandA,51.01,76.04,32.92,3878.8
P0884,BrandA Management,Apparel,BrandC,119.02,173.32,31.33,20628.55
P0885,BrandB We,Electronics,BrandA,118.31,203.69,41.92,24098.56
P0886,BrandB Her,Home & Kitchen,BrandA,53.5,82.92,35.48,4436.22
P0887,BrandC Determine,Electronics,BrandA,74.33,92.06,19.26,6842.82
P0888,BrandA One,Apparel,BrandD,50.37,99.91,49.58,5032.47
P0889,BrandC Executive,Personal Care,BrandB,9.16,13.19,30.55,120.82
P0890,BrandB In,Home & Kitchen,BrandA,99.63,148.82,33.05,14826.94
P0891,BrandC Between,Personal Care,BrandB,115.51,183.58,37.08,21205.33
P0892,BrandC Effort,Personal Care,BrandC,174.19,285.46,38.98,49724.28
P0894,BrandC End,Personal Care,BrandA,156.3,243.1,35.71,37996.53
P0895,BrandB Mouth,Electronics,BrandC,156.32,205.55,23.95,32131.58
P0896,BrandA Matter,Personal Care,BrandB,107.19,165.91,35.39,17783.89
P0897,BrandB History,Home & Kitchen,BrandC,84.91,118.01,28.05,10020.23
P0898,BrandA Mention,Electronics,BrandA,167.86,204.25,17.82,34285.41
P0899,BrandA Sure,Apparel,BrandA,99.65,118.47,15.89,11805.54
P0900,BrandD Material,Personal Care,BrandC,14.57,18.92,22.99,275.66
P0901,BrandA Program,Electronics,BrandB,132.87,257.18,48.34,34171.51
