product_id,product_name,category,brand,cost_price,unit_price,margin_pct,profitper_unit
P0902,BrandA Language,Personal Care,BrandA,75.38,133.36,43.48,10052.68
P0903,BrandD Degree,Home & Kitchen,BrandA,165.61,221.79,25.33,36730.64
P0904,BrandA Represent,Electronics,BrandC,20.2,26.15,22.75,528.23
P0905,BrandA Movement,Electronics,BrandB,108.67,138.07,21.29,15004.07
P0906,BrandB Prevent,Apparel,BrandD,150.49,269.33,44.12,40531.47
P0907,BrandC Into,Personal Care,BrandD,177.15,221.46,20.01,39231.64
P0908,BrandB Everybody,Personal Care,BrandC,133.22,210.56,36.73,28050.8
P0909,BrandD Lawyer,Home & Kitchen,BrandC,112.27,224.22,49.93,25173.18
P0910,BrandC Police,Personal Care,BrandD,166.1,231.06,28.11,38379.07
P0911,BrandB Type,Apparel,BrandD,154.31,298.36,48.28,46039.93
P0912,BrandC Name,Home & Kitchen,BrandD,92.26,134.46,31.38,12405.28
P0913,BrandA Group,Home & Kitchen,BrandA,105.93,211.23,49.85,22375.59
P0914,BrandC Skin,Electronics,BrandC,196.96,254.74,22.68,50173.59
P0915,BrandC Machine,Electronics,BrandC,184.23,287.43,35.9,52953.23
P0916,BrandB Answer,Electronics,BrandA,94.77,117.56,19.39,11141.16
P0917,BrandC Ago,Home & Kitchen,BrandB,50.43,92.29,45.36,4654.18
P0918,BrandA Decision,Personal Care,BrandB,148.18,259.5,42.9,38452.71
P0919,BrandD Inside,Apparel,BrandD,166.01,285.64,41.88,47419.1
P0920,BrandA Player,Home & Kitchen,BrandA,147.5,238.75,38.22,35215.62
P0921,BrandA Help,Electronics,BrandC,72.85,133.71,45.52,9740.77
P0922,BrandD Himself,Electronics,BrandB,150.8,281.17,46.37,42400.44
P0923,BrandA A,Personal Care,BrandA,64.43,73.26,12.05,4720.14
P0924,BrandB Measure,Home & Kitchen,BrandB,34.87,59.5,41.39,2074.76
P0925,BrandD Couple,Personal Care,BrandA,48.31,65.74,26.51,3175.9
P0926,BrandD Skill,Apparel,BrandB,70.55,107.82,34.57,7606.7
P0927,BrandA Past,Personal Care,BrandC,21.59,33.5,35.55,723.26
P0928,BrandB Present,Apparel,BrandD,114.06,175.55,35.03,20023.23
P0929,BrandB Information,Apparel,BrandB,18.97,34.13,44.42,647.45
P0930,BrandC Other,Electronics,BrandA,135.99,201.43,32.49,27392.47
P0931,BrandC Hot,Apparel,BrandC,72.18,121.97,40.82,8803.79
P0932,BrandC Apply,Apparel,BrandC,125.16,249.21,49.78,31191.12
P0933,BrandD Old,Apparel,BrandD,13.75,25.25,45.54,347.19
P0934,BrandB Personal,Home & Kitchen,BrandB,152.76,285.28,46.45,43579.37
P0935,BrandA My,Electronics,BrandB,190.04,367.55,48.3,69849.2
P0936,BrandC Baby,Electronics,BrandC,140.29,168.37,16.68,23620.63
P0937,BrandD Catch,Personal Care,BrandA,69.72,123.13,43.38,8584.62
P0938,BrandB Worry,Apparel,BrandC,112.02,186.04,39.79,20840.2
P0939,BrandB Listen,Electronics,BrandD,118.69,201.44,41.08,23908.91
P0940,BrandA Past,Home & Kitchen,BrandB,16.72,21.41,21.91,357.98
P0941,BrandC Cut,Electronics,BrandD,132.68,146.94,9.7,19496.0
P0942,BrandD Similar,Home & Kitchen,BrandC,173.54,193.87,10.49,33644.2
P0943,BrandD Because,Apparel,BrandD,104.17,181.12,42.49,18867.27
P0944,BrandC Development,Personal Care,BrandA,41.35,64.12,35.51,2651.36
P0945,BrandD Far,Electronics,BrandA,53.24,83.93,36.57,4468.43
P0946,BrandC Often,Personal Care,BrandD,150.16,167.66,10.44,25175.83
P0947,BrandC International,Home & Kitchen,BrandC,51.06,101.12,49.51,5163.19
P0948,BrandC Sister,Electronics,BrandC,176.34,335.29,47.41,59125.04
P0949,BrandA Fall,Home & Kitchen,BrandB,34.58,65.96,47.57,2280.9
P0951,BrandB Space,Personal Care,BrandB,116.72,173.19,32.61,20214.74
P0952,BrandC Her,Home & Kitchen,BrandD,110.74,142.42,22.24,15771.59
P0953,BrandB Tax,Apparel,BrandB,65.25,113.18,42.35,7385.0
P0954,BrandB Hotel,Personal Care,BrandB,132.97,213.86,37.82,28436.96
P0955,BrandB Power,Home & Kitchen,BrandA,113.68,222.1,48.82,25248.33
P0956,BrandA Beat,Apparel,BrandC,168.71,207.68,18.76,35037.69
P0957,BrandA Sense,Home & Kitchen,BrandD,192.43,264.21,27.17,50841.93
P0958,BrandC It,Apparel,BrandB,25.82,32.7,21.04,844.31
P0959,BrandC Figure,Apparel,BrandB,50.03,56.21,10.99,2812.19
P0960,BrandA Whatever,Personal Care,BrandB,102.95,169.27,39.18,17426.35
P0961,BrandC Research,Apparel,BrandD,100.83,123.39,18.28,12441.41
P0962,BrandB Image,Apparel,BrandA,84.67,166.96,49.29,14136.5
P0963,BrandC Ability,Personal Care,BrandB,149.76,297.94,49.73,44619.49
P0964,BrandB Board,Electronics,BrandB,185.79,369.18,49.67,68589.95
P0965,BrandD Produce,Home & Kitchen,BrandD,178.08,264.41,32.65,47086.13
P0966,BrandA Nature,Personal Care,BrandC,81.86,159.24,48.59,13035.39
P0967,BrandA It,Electronics,BrandD,94.1,177.85,47.09,16735.68
P0968,BrandB Long,Personal Care,BrandA,113.75,177.96,36.08,20242.95
P0969,BrandA Team,Apparel,BrandC,90.71,171.98,47.26,15600.31
P0970,BrandC Woman,Personal Care,BrandB,87.38,144.34,39.46,12612.43
P0971,BrandA Enjoy,Apparel,BrandD,166.83,251.33,33.62,41929.38
P0972,BrandA Only,Apparel,BrandB,81.65,113.58,28.11,9273.81
P0973,BrandA Water,Apparel,BrandD,120.11,209.16,42.58,25122.21
P0975,BrandB Mission,Electronics,BrandA,27.26,41.01,33.53,1117.93
P0976,BrandC Face,Electronics,BrandD,146.74,290.2,49.43,42583.95
P0977,BrandB Sometimes,Personal Care,BrandD,13.56,17.0,20.24,230.52
P0978,BrandC Ability,Apparel,BrandB,174.42,219.94,20.7,38361.93
P0979,BrandA Order,Personal Care,BrandC,65.36,117.11,44.19,7654.31
P0980,BrandD Set,Home & Kitchen,BrandB,27.92,34.02,17.93,949.84
P0981,BrandB Four,Electronics,BrandC,7.38,11.42,35.38,84.28
P0982,BrandD Visit,Electronics,BrandD,51.39,83.76,38.65,4304.43
P0983,BrandD Garden,Personal Care,BrandD,91.17,149.62,39.07,13640.86
P0984,BrandA Cover,Apparel,BrandC,125.85,201.59,37.57,25370.1
P0985,BrandB Play,Electronics,BrandB,33.91,57.24,40.76,1941.01
P0986,BrandA Film,Apparel,BrandA,135.06,250.43,46.07,33823.08
P0987,BrandC Author,Home & Kitchen,BrandA,14.56,21.48,32.22,312.75
P0989,BrandB Eat,Personal Care,BrandC,186.64,220.95,15.53,41238.11
P0990,BrandC Apply,Home & Kitchen,BrandC,180.02,330.92,45.6,59572.22
P0991,BrandD Stand,Electronics,BrandC,96.81,117.12,17.34,11338.39
P0992,BrandC Pressure,Home & Kitchen,BrandD,107.31,185.24,42.07,19878.1
P0993,BrandA Morning,Electronics,BrandA,99.31,170.79,41.85,16961.15
P0994,BrandC Bag,Personal Care,BrandC,55.63,89.99,38.18,5006.14
P0995,BrandC Base,Apparel,BrandD,106.34,177.45,40.07,18870.03
P0996,BrandD Care,Apparel,BrandB,143.17,283.67,49.53,40613.03
P0997,BrandA Dream,Electronics,BrandA,95.65,173.8,44.97,16623.97
P0998,BrandB Stuff,Personal Care,BrandD,13.87,19.62,29.31,272.13
P0999,BrandB Public,Electronics,BrandB,139.55,185.46,24.75,25880.94
P1000,BrandA Bed,Home & Kitchen,BrandC,103.8,144.44,28.14,14992.87
P1002,BrandA Lot,Apparel,BrandB,69.45,97.52,28.78,6772.76
P1003,BrandD Floor,Personal Care,BrandA,130.9,200.71,34.78,26272.94
P1004,BrandD Bill,Home & Kitchen,BrandD,157.88,232.49,32.09,36705.52
P1005,BrandA Arm,Home & Kitchen,BrandC,113.26,126.49,10.46,14326.26
P1006,BrandC Role,Home & Kitchen,BrandA,194.07,262.46,26.06,50935.61
P1007,BrandA Few,Home & Kitchen,BrandD,127.17,236.3,46.18,30050.27
P1008,BrandD Smile,Apparel,BrandA,173.6,308.38,43.71,53534.77
P1009,BrandC Then,Electronics,BrandC,85.7,132.61,35.37,11364.68
P1010,BrandB Future,Home & Kitchen,BrandD,166.74,228.83,27.13,38155.11
P1011,BrandC Receive,Apparel,BrandA,77.97,88.39,11.79,6891.77
P1012,BrandB Up,Electronics,BrandD,103.67,188.59,45.03,19551.13
P1013,BrandB Wide,Apparel,BrandC,185.11,325.64,43.16,60279.22
P1014,BrandC Still,Home & Kitchen,BrandB,155.05,184.27,15.86,28571.06
P1015,BrandB Southern,Apparel,BrandA,94.58,164.79,42.61,15585.84
P1016,BrandA Watch,Electronics,BrandC,186.81,321.0,41.8,59966.01
P1017,BrandA Election,Home & Kitchen,BrandD,178.39,212.78,16.16,37957.82
P1018,BrandC Participant,Electronics,BrandC,129.58,167.01,22.41,21641.16
P1019,BrandB Try,Apparel,BrandC,58.95,81.78,27.92,4820.93
P1020,BrandD Oil,Electronics,BrandC,34.12,45.93,25.71,1567.13
P1021,BrandA See,Electronics,BrandB,110.79,176.65,37.28,19571.05
P1022,BrandC Much,Apparel,BrandC,116.95,146.67,20.26,17153.06
P1023,BrandC Magazine,Home & Kitchen,BrandD,14.89,16.77,11.21,249.71
P1024,BrandA None,Electronics,BrandD,15.49,22.98,32.59,355.96
P1025,BrandB Recent,Personal Care,BrandC,65.93,121.03,45.53,7979.51
P1026,BrandA Network,Personal Care,BrandB,23.12,42.13,45.12,974.05
P1027,BrandD Source,Electronics,BrandD,65.53,110.09,40.48,7214.2
P1028,BrandD Tree,Personal Care,BrandB,189.75,233.27,18.66,44262.98
P1029,BrandC Energy,Home & Kitchen,BrandD,40.75,78.47,48.07,3197.65
P1030,BrandC Important,Home & Kitchen,BrandD,100.06,115.95,13.7,11601.96
P1031,BrandA Seek,Home & Kitchen,BrandD,94.94,119.03,20.24,11300.71
P1032,BrandC Travel,Apparel,BrandA,84.11,146.59,42.62,12329.68
P1033,BrandA Life,Home & Kitchen,BrandA,159.52,251.96,36.69,40192.66
P1034,BrandD Left,Personal Care,BrandB,126.07,200.85,37.23,25321.16
P1035,BrandD Several,Personal Care,BrandA,71.44,130.92,45.43,9352.92
P1036,BrandD Knowledge,Personal Care,BrandC,111.18,145.93,23.81,16224.5
P1037,BrandA Try,Personal Care,BrandA,120.47,182.71,34.06,22011.07
P1038,BrandA Store,Personal Care,BrandB,65.07,95.34,31.75,6203.77
P1039,BrandA Owner,Personal Care,BrandC,101.39,171.77,40.97,17415.76
P1040,BrandA Series,Apparel,BrandB,178.02,340.54,47.72,60622.93
P1041,BrandA Gas,Apparel,BrandB,93.33,127.15,26.6,11866.91
P1042,BrandD Economic,Apparel,BrandB,137.9,190.98,27.79,26336.14
P1043,BrandC Apply,Personal Care,BrandC,198.11,321.82,38.44,63755.76
P1044,BrandD Relationship,Apparel,BrandC,17.17,32.81,47.67,563.35
P1045,BrandA Best,Electronics,BrandC,26.39,35.73,26.14,942.91
P1046,BrandA Back,Apparel,BrandD,141.93,206.49,31.27,29307.13
P1047,BrandC Mission,Personal Care,BrandD,79.41,126.31,37.13,10030.28
P1048,BrandB Almost,Personal Care,BrandB,41.7,60.3,30.85,2514.51
P1049,BrandC Practice,Personal Care,BrandB,61.25,115.48,46.96,7073.15
P1050,BrandB Director,Apparel,BrandA,18.99,21.16,10.26,401.83
P1051,BrandD Between,Personal Care,BrandB,21.51,36.09,40.4,776.3
P1052,BrandD Goal,Personal Care,BrandD,126.53,190.93,33.73,24158.37
P1053,BrandD Environment,Personal Care,BrandD,74.28,94.13,21.09,6991.98
P1054,BrandA Box,Personal Care,BrandB,143.87,193.12,25.5,27784.17
P1055,BrandC Red,Electronics,BrandA,115.79,200.83,42.34,23254.11
P1056,BrandA Consumer,Personal Care,BrandA,32.71,57.51,43.12,1881.15
P1057,BrandC Particularly,Personal Care,BrandA,107.05,176.53,39.36,18897.54
P1058,BrandB Letter,Personal Care,BrandA,138.39,219.39,36.92,30361.38
P1059,BrandC My,Electronics,BrandC,109.33,121.32,9.88,13263.92
P1060,BrandD Force,Personal Care,BrandC,87.1,171.11,49.1,14903.68
P1061,BrandC Rate,Home & Kitchen,BrandB,11.89,22.95,48.19,272.88
P1062,BrandC New,Home & Kitchen,BrandA,127.71,206.93,38.28,26427.03
P1063,BrandA Game,Home & Kitchen,BrandA,60.93,71.55,14.84,4359.54
P1064,BrandA After,Home & Kitchen,BrandC,30.85,41.74,26.09,1287.68
P1066,BrandB Human,Personal Care,BrandC,162.53,217.0,25.1,35269.01
P1067,BrandB Move,Personal Care,BrandB,160.88,301.78,46.69,48550.37
P1068,BrandC Throughout,Electronics,BrandB,121.13,222.82,45.64,26990.19
P1069,BrandD And,Personal Care,BrandD,51.4,76.9,33.16,3952.66
P1070,BrandB Gas,Apparel,BrandC,15.59,20.86,25.26,325.21
P1071,BrandA Across,Electronics,BrandB,95.48,145.95,34.58,13935.31
P1072,BrandD Pay,Apparel,BrandD,138.28,200.65,31.08,27745.88
P1073,BrandC Not,Apparel,BrandD,7.31,14.14,48.3,103.36
P1074,BrandD Contain,Personal Care,BrandC,192.54,330.13,41.68,63563.23
P1075,BrandA Those,Electronics,BrandC,191.46,285.01,32.82,54568.01
P1076,BrandC Enjoy,Home & Kitchen,BrandC,57.08,67.84,15.86,3872.31
P1077,BrandD Affect,Personal Care,BrandB,148.19,241.53,38.65,35792.33
P1078,BrandB Recognize,Home & Kitchen,BrandB,66.09,73.33,9.87,4846.38
P1079,BrandA New,Electronics,BrandA,85.19,133.98,36.42,11413.76
P1080,BrandD American,Home & Kitchen,BrandB,146.42,194.26,24.63,28443.55
P1081,BrandA Compare,Electronics,BrandA,16.09,26.3,38.82,423.17
P1082,BrandB Financial,Electronics,BrandA,21.85,35.93,39.19,785.07
P1083,BrandD Part,Apparel,BrandA,140.65,186.78,24.7,26270.61
P1084,BrandD Man,Electronics,BrandD,184.93,249.42,25.86,46125.24
P1085,BrandD Media,Home & Kitchen,BrandC,36.58,42.67,14.27,1560.87
P1086,BrandA Language,Personal Care,BrandD,69.87,80.63,13.34,5633.62
P1087,BrandC Drive,Apparel,BrandD,18.53,36.72,49.54,680.42
P1088,BrandB Back,Personal Care,BrandB,130.87,156.73,16.5,20511.26
P1089,BrandD Song,Apparel,BrandA,182.96,319.06,42.66,58375.22
P1090,BrandA This,Electronics,BrandA,18.73,32.87,43.02,615.66
P1091,BrandD Not,Electronics,BrandD,34.03,57.04,40.34,1941.07
P1092,BrandA Himself,Personal Care,BrandC,34.56,48.28,28.42,1668.56
P1093,BrandD Hand,Electronics,BrandD,98.24,143.78,31.67,14124.95
P1094,BrandA Vote,Apparel,BrandA,79.96,137.56,41.87,10999.3
P1095,BrandD Concern,Electronics,BrandC,70.02,96.11,27.15,6729.62
P1096,BrandA Here,Electronics,BrandC,109.25,214.66,49.11,23451.6
P1097,BrandA Executive,Personal Care,BrandC,131.32,165.33,20.57,21711.14
P1098,BrandA Support,Personal Care,BrandB,63.28,91.83,31.09,5811.0
P1099,BrandA When,Home & Kitchen,BrandD,21.55,35.98,40.11,775.37
P1100,BrandB Standard,Apparel,BrandA,42.65,74.54,42.78,3179.13
P1101,BrandB Term,Personal Care,BrandD,17.28,27.41,36.96,473.64
P1102,BrandC Up,Personal Care,BrandD,193.48,215.69,10.3,41731.7
P1103,BrandC Major,Electronics,BrandC,158.62,180.59,12.17,28645.19
P1104,BrandA Reason,Apparel,BrandD,188.32,354.64,46.9,66785.8
P1105,BrandB Important,Apparel,BrandA,12.19,14.96,18.52,182.36
P1106,BrandA Interest,Personal Care,BrandA,52.32,88.1,40.61,4609.39
P1107,BrandA Too,Apparel,BrandA,181.41,333.55,45.61,60509.31
P1109,BrandA Detail,Electronics,BrandD,121.02,200.18,39.54,24225.78
P1110,BrandA Trip,Apparel,BrandD,70.78,131.11,46.01,9279.97
P1111,BrandD Magazine,Home & Kitchen,BrandA,195.29,316.05,38.21,61721.4
P1112,BrandB Outside,Home & Kitchen,BrandB,154.02,251.63,38.79,38756.05
P1113,BrandC Usually,Electronics,BrandA,58.41,104.07,43.87,6078.73
P1114,BrandB Strong,Home & Kitchen,BrandB,90.54,175.02,48.27,15846.31
P1116,BrandD Hard,Apparel,BrandA,176.53,207.01,14.72,36543.48
P1117,BrandA Until,Apparel,BrandA,142.81,233.4,38.81,33331.85
P1118,BrandC Total,Personal Care,BrandD,140.01,179.99,22.21,25200.4
P1119,BrandC Street,Personal Care,BrandD,51.65,64.93,20.45,3353.63
P1121,BrandC Wife,Home & Kitchen,BrandD,5.89,7.73,23.8,45.53
P1122,BrandA Push,Electronics,BrandC,173.23,344.4,49.7,59660.41
P1123,BrandB Choice,Personal Care,BrandB,58.9,75.06,21.53,4421.03
P1124,BrandB Road,Personal Care,BrandD,39.38,67.07,41.29,2641.22
P1125,BrandA Box,Electronics,BrandC,60.59,90.35,32.94,5474.31
P1126,BrandC Paper,Personal Care,BrandA,25.36,29.09,12.82,737.72
P1127,BrandB Daughter,Apparel,BrandA,99.59,119.95,16.97,11945.82
P1128,BrandB Simply,Personal Care,BrandC,86.72,153.7,43.58,13328.86
P1129,BrandC They,Apparel,BrandA,68.6,81.51,15.84,5591.59
P1130,BrandD Experience,Apparel,BrandD,178.82,208.54,14.25,37291.12
P1131,BrandD Represent,Electronics,BrandD,33.26,64.36,48.32,2140.61
P1132,BrandD Open,Apparel,BrandD,77.83,117.68,33.86,9159.03
P1133,BrandB Care,Home & Kitchen,BrandC,44.43,53.96,17.66,2397.44
P1134,BrandA Goal,Home & Kitchen,BrandB,26.67,40.51,34.16,1080.4
P1136,BrandB Parent,Apparel,BrandB,21.86,40.91,46.57,894.29
P1137,BrandD Region,Apparel,BrandD,168.21,227.29,25.99,38232.45
P1138,BrandD Any,Apparel,BrandB,68.82,111.59,38.33,7679.62
P1139,BrandB Condition,Electronics,BrandD,196.14,222.83,11.98,43705.88
P1140,BrandD Research,Electronics,BrandD,108.57,166.26,34.7,18050.85
P1141,BrandA Cut,Personal Care,BrandD,51.9,83.18,37.61,4317.04
P1142,BrandA Language,Personal Care,BrandB,30.88,42.19,26.81,1302.83
P1143,BrandA Black,Electronics,BrandD,135.46,168.73,19.72,22856.17
P1144,BrandD Enough,Electronics,BrandD,95.43,116.88,18.35,11153.86
P1145,BrandD Likely,Apparel,BrandC,127.23,220.55,42.31,28060.58
P1146,BrandA Road,Electronics,BrandD,179.22,250.84,28.55,44955.54
P1147,BrandA Stop,Home & Kitchen,BrandD,151.81,262.37,42.14,39830.39
P1148,BrandB Low,Electronics,BrandC,148.47,170.64,12.99,25334.92
P1149,BrandC Let,Electronics,BrandA,79.68,121.02,34.16,9642.87
P1150,BrandA Stand,Home & Kitchen,BrandC,39.18,62.8,37.61,2460.5
P1151,BrandA Radio,Apparel,BrandB,196.34,258.14,23.94,50683.21
P1152,BrandA Several,Personal Care,BrandB,151.87,271.06,43.97,41165.88
P1153,BrandC Air,Home & Kitchen,BrandC,103.2,152.8,32.46,15768.96
P1154,BrandA Song,Electronics,BrandC,72.32,111.2,34.96,8041.98
P1155,BrandA My,Personal Care,BrandC,93.14,133.31,30.13,12416.49
P1156,BrandA Probably,Apparel,BrandD,22.03,31.98,31.11,704.52
P1157,BrandB Than,Home & Kitchen,BrandA,26.33,35.5,25.83,934.71
P1158,BrandB Yet,Personal Care,BrandB,175.62,275.48,36.25,48379.8
P1159,BrandA Open,Home & Kitchen,BrandD,194.07,308.05,37.0,59783.26
P1160,BrandB Yes,Personal Care,BrandC,86.93,153.34,43.31,13329.85
P1161,BrandA Cost,Home & Kitchen,BrandB,17.28,32.57,46.95,562.81
P1162,BrandB Put,Home & Kitchen,BrandD,117.85,199.19,40.84,23474.54
P1163,BrandC Sport,Personal Care,BrandD,94.31,151.89,37.91,14324.75
P1164,BrandC Already,Apparel,BrandC,49.22,70.62,30.3,3475.92
P1165,BrandC Surface,Electronics,BrandB,73.86,111.55,33.79,8239.08
P1166,BrandB Not,Apparel,BrandC,40.54,50.99,20.49,2067.13
P1167,BrandB Least,Apparel,BrandB,27.8,55.44,49.86,1541.23
P1168,BrandB Series,Personal Care,BrandC,77.09,99.03,22.15,7634.22
P1169,BrandA Phone,Home & Kitchen,BrandC,33.85,50.9,33.5,1722.96
P1170,BrandB Science,Home & Kitchen,BrandA,184.48,270.1,31.7,49828.05
P1171,BrandD Tax,Apparel,BrandD,185.92,230.62,19.38,42876.87
P1173,BrandB Each,Personal Care,BrandC,139.38,245.1,43.13,34162.04
P1174,BrandA Road,Apparel,BrandA,65.08,95.11,31.57,6189.76
P1175,BrandB Him,Personal Care,BrandC,23.03,26.47,13.0,609.6
P1176,BrandB Young,Apparel,BrandC,43.16,50.72,14.91,2189.08
P1177,BrandD Together,Electronics,BrandD,42.92,59.49,27.85,2553.31
P1179,BrandC Movement,Personal Care,BrandC,7.38,10.41,29.11,76.83
P1180,BrandC Agency,Personal Care,BrandA,47.06,89.37,47.34,4205.75
P1181,BrandD Certain,Personal Care,BrandC,36.94,64.84,43.03,2395.19
P1182,BrandD Measure,Personal Care,BrandB,167.92,275.08,38.96,46191.43
P1183,BrandB Analysis,Apparel,BrandC,97.55,183.47,46.83,17897.5
P1184,BrandC Pressure,Electronics,BrandD,22.25,32.67,31.89,726.91
P1185,BrandC Hold,Personal Care,BrandB,113.38,197.19,42.5,22357.4
P1186,BrandB Activity,Apparel,BrandB,167.3,227.61,26.5,38079.15
P1187,BrandD From,Electronics,BrandC,167.74,230.39,27.19,38645.62
P1188,BrandD Before,Apparel,BrandA,159.29,197.3,19.27,31427.92
P1189,BrandC Cost,Personal Care,BrandA,132.49,252.18,47.46,33411.33
P1190,BrandD No,Apparel,BrandD,181.82,305.51,40.49,55547.83
P1191,BrandA Ability,Electronics,BrandC,101.14,199.61,49.33,20188.56
P1192,BrandC Tend,Personal Care,BrandD,174.33,290.29,39.95,50606.26
P1193,BrandD Tax,Electronics,BrandC,104.94,169.77,38.19,17815.66
P1194,BrandC Something,Apparel,BrandA,33.5,50.75,33.99,1700.12
P1195,BrandB Challenge,Home & Kitchen,BrandB,15.31,21.82,29.84,334.06
P1196,BrandC Better,Electronics,BrandC,61.87,103.64,40.3,6412.21
P1197,BrandA Own,Apparel,BrandB,154.11,252.57,38.98,38923.56
P1198,BrandB Your,Home & Kitchen,BrandC,166.23,285.33,41.74,47430.41
P1199,BrandC Door,Home & Kitchen,BrandC,23.69,38.43,38.36,910.41
